 UPDATE Products SET [SellingArea] = '8.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-22 10:40:00.000', [LastDateModified] = '2016-11-28 10:21:33.000', [todatefinishedsales] = '.0000', [CostOfSales] = '59.1655' WHERE ProductID = '5701'
 UPDATE Products SET [SellingArea] = '11.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-25 15:48:00.000', [LastDateModified] = '2016-11-28 10:24:58.000', [todatefinishedsales] = '.0000', [CostOfSales] = '118.3400' WHERE ProductID = '5702'
 UPDATE Products SET [SellingArea] = '3.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-23 15:58:00.000', [LastDateModified] = '2016-11-28 10:28:06.000', [todatefinishedsales] = '.0000', [CostOfSales] = '163.9300' WHERE ProductID = '5703'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-04-24 10:18:00.000', [LastDateModified] = '2016-11-28 11:52:16.000', [todatefinishedsales] = '.0000', [CostOfSales] = '83.2260' WHERE ProductID = '8242'
 UPDATE Products SET [SellingArea] = '1.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-15 14:27:00.000', [LastDateModified] = '2016-11-28 04:31:56.000', [todatefinishedsales] = '.0000', [CostOfSales] = '24.5199' WHERE ProductID = '11328'
 UPDATE Products SET [SellingArea] = '-3.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-27 17:03:00.000', [LastDateModified] = '2016-11-28 04:34:31.000', [todatefinishedsales] = '.0000', [CostOfSales] = '24.5199' WHERE ProductID = '11329'
 UPDATE Products SET [SellingArea] = '5.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-20 10:11:00.000', [LastDateModified] = '2016-11-28 04:38:24.000', [todatefinishedsales] = '.0000', [CostOfSales] = '24.5199' WHERE ProductID = '11330'
 UPDATE Products SET [SellingArea] = '31.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-27 10:26:00.000', [LastDateModified] = '2016-11-28 04:42:24.000', [todatefinishedsales] = '.0000', [CostOfSales] = '24.5199' WHERE ProductID = '11331'
 UPDATE Products SET [SellingArea] = '6.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-27 10:28:00.000', [LastDateModified] = '2016-11-28 12:13:10.000', [todatefinishedsales] = '.0000', [CostOfSales] = '15.5800' WHERE ProductID = '12970'
 UPDATE Products SET [SellingArea] = '.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-06-26 19:58:00.000', [LastDateModified] = '2016-11-28 04:51:45.000', [todatefinishedsales] = '.0000', [CostOfSales] = '31.4300' WHERE ProductID = '23462'
 UPDATE Products SET [SellingArea] = '569.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-27 09:18:00.000', [LastDateModified] = '2016-11-28 18:29:02.000', [todatefinishedsales] = '.0000', [CostOfSales] = '19.3333' WHERE ProductID = '25318'
 UPDATE Products SET [SellingArea] = '417.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-26 12:49:00.000', [LastDateModified] = '2016-11-28 17:13:51.000', [todatefinishedsales] = '.0000', [CostOfSales] = '16.8780' WHERE ProductID = '25547'
 UPDATE Products SET [SellingArea] = '30.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-13 19:55:00.000', [LastDateModified] = '2016-11-28 17:26:03.000', [todatefinishedsales] = '.0000', [CostOfSales] = '16.8780' WHERE ProductID = '25556'
 UPDATE Products SET [SellingArea] = '6.0000', [StockRoom] = '.0000', [Damaged] = '.0000', [LastSellingDate] = '2016-11-27 20:11:00.000', [LastDateModified] = '2016-11-28 04:45:20.000', [todatefinishedsales] = '.0000', [CostOfSales] = '24.5199' WHERE ProductID = '27634'
